###❝世界语词根❞,❝(完全相同的)世界语词根❞   这一行表示、虽然它具有与实际存在的对应替换字符串相同的优先级、但实际上并不执行字符串(汉字)替换操作。
世界语单词##,中文注释##
kerat,角质
keten,烯酮
keton,酮
keĉup,番茄酱
kiang,藏野驴
kiant,基安蒂
kiasm,交错
kibic,旁观插嘴者
kibuc,基布兹
kijiv,基辅
kikar,塔兰同
kiker,鹰嘴豆
kimon,和服
kimĉi,泡菜
kinaz,激酶
kinet,动力
kinez,运动
kinon,醌
kiosk,售货亭
kiral,手性
kiril,西里尔
kirlo,搅拌
kiron,喀戎
kitid,基提人
kitin,甲壳素
kiton,基同
kiuŝu,九州
klak',咔嗒'
klanj,克拉妮娅
klark,克拉克值
klast,碎屑
klatr,笼头菌属
klaŭd,克洛德
klaŭn,小丑
klaŭz,条款
kleom,白花菜属
kleon,克里昂
klink,门闩
klupe,鲱鱼
kluzi,藤黄属
kobol,COBOL
kocit,科库托斯
kodak,柯达
koder,码字
kodon,密码子
kofer,散沫花
kohen,祭司
koher,凝聚
kohob,复馏
kojon,睾丸
kojot,郊狼
kokle,耳蜗
kolin,胆碱
kolit,结肠炎
kolob,疣猴属
koltr,犁刀
kolur,分至圈
komat,昏迷
kombe,背斜谷
kombu,海带
komor,科摩罗
komut,换向
kondr,软骨
kongr,康吉鳗属
konik,圆锥曲线
koniz,白酒草属
konur,小鹦鹉
koopt,增选
kopal,柯巴脂
kopul,交配
korak,渡鸦
koraĥ,可拉
korfu,科孚
koril,榛
koriz,鼻炎
korod,腐蚀
koron,日冕
koror,科罗尔
koroz,植物象牙
kosov,科索沃
koĉer,车夫
koŝer,洁食
koŝiĉ,科希策
krabl,爬行
krajt,环蛇
kraks,盔凤冠雉
krakt,灰噪鸦属
kramb,海甘蓝
kramf,痉挛
krank,曲柄
krass,克拉苏
krati,统治
kraŭl,爬泳
kraŭn,冕牌玻璃
krebs,克雷布斯
kreks,长脚秧鸡
kreml,克里姆林
kreon,克瑞翁
kresp,绉布
kreuz,克瑞乌萨
krime,克里米亚
krism,圣油
kritm,海茴香属
kriŝn,克里希纳
kroat,克罗地亚
kromi,铬
kruor,凝血块
ksant,克桑托斯
ksifi,剑鱼
kubeb,荜澄茄
kulak,富农
kulan,库兰野驴
kulas,炮尾
kulot,裙裤
kumar,香豆属
kumen,异丙苯
kumis,马奶酒
kumul,兼任
kupel,灰吹法
kupid,丘比特
kupul,壳斗
kurar,箭毒
kuret,刮匙
kuril,千岛
kurti,库尔提乌斯
kuruk,白喉林莺
kutin,角质
kvadr,长方体
kvark,夸克
kvasi,苦木属
kvest,募捐
kvino,藜麦
labar,拉巴鲁姆
label,唇瓣
labil,不稳定
ladan,劳丹脂
ladin,拉丁语
ladog,拉多加
laert,拉厄尔忒斯
lagop,雷鸟属
lagos,拉各斯
lagri,伪叶甲
lahor,拉合尔
lakon,简洁
lakun,空隙
lala!,啦啦!
lambd,兰布达
lamel,菌褶
laoci,老子
lapar,腹
lapil,火山砾
lapit,拉庇泰
lapon,拉普兰
laser,激光
latin,拉丁语
latir,山黧豆
latis,格子
laton,勒托
latre,齿鳞草属
lavab,洗脸盆
lazar,拉撒路
laŭzi,老子
legac,遗赠
legum,荚
lejte,莱特
leman,莱芒湖
lemur,狐猴
lenin,列宁
leont,狮
lepad,茗荷贝属
lepid,雷必达
lesot,莱索托
lestr,贼鸥
letal,致命
leton,拉脱维亚
levid,利未人
leĝer,轻
leŭko,无色
liban,黎巴嫩
libid,性欲
libra,天秤座
licen,灰蝶属
lidar,激光雷达
ligaz,连接酶
ligul,叶舌
ligur,利古里亚人
lilak,丁香
limed,甜柠檬
limes,极限
limet,甜柠檬
limin,阈
limit,限价
limne,椎实螺属
limon,柠檬
limoz,塍鹬属
limoĝ,利摩日
limul,鲎
lipar,利帕里
lipaz,脂肪酶
lipid,脂质
lipom,脂肪瘤
litin,氢氧化锂
litot,曲言法
litov,立陶宛
lived,青紫斑
livid,青紫
livon,利沃尼亚
lizin,赖氨酸
lizip,留西波斯
liĥen,苔癣
logan,罗甘
lokal,场所
loksi,交嘴雀
lokus,轨迹
lolig,枪乌贼
loren,洛林
loris,懒猴属
lotos,忘忧树
loven,鲁汶
luand,罗安达
lubek,吕贝克
lucid,清醒
lucin,卢基娜
lukan,锹甲
lukul,卢库卢斯
lukum,土耳其软糖
lumen,流明
lumpi,春卷
lunat,月骨
lupen,羽扇豆
lupin,羽扇豆
lupus,狼疮
lusak,卢萨卡
luzid,卢西塔尼亚人
luzon,吕宋
luzul,地杨梅属
macer,浸渍
macis,肉豆蔻衣
madan,摩檀那
maduk,马杜卡属
magot,巴巴里猕猴
mahut,驭象人
majot,马约特
majur,马朱罗
makak,猕猴
maket,模型
makis,灌丛
makro,宏
malab,马拉博
malag,马拉加
malaj,马来
malak,马六甲
malaĥ,玛拉基
malmi,马尔姆
malon,丙二酸
malus,苹果属
mamon,玛门
manam,麦纳麦
manas,玛拿西
manat,海牛
manes,祖灵
maneĝ,马术场
mangl,红树林
manil,马尼拉
manis,穿山甲
manks,马恩岛
mansi,曼恩
mantr,真言
mantu,曼托瓦
manĝu,馒头
manĵu,馒头
maori,毛利
maput,马普托
marel,跳房子
marki,边区
marks,马克思
marod,偷盗
marok,摩洛哥
maron,栗子
marot,偏好
marsk,滨海低地
marŝ!,行进!
maser,微波激射器
maskl,雄
masor,马所拉
masoĥ,受虐
mazam,短角鹿属
mazda,马兹达
mazep,马泽帕
mazut,重油
maĉet,砍刀
maĝor,超额认购
maĵor,大调
maĵur,马朱罗
medin,麦地那
mediĉ,美第奇
mefit,臭鼬
megal,肥大
meger,泼妇
megom,兆欧
mehar,快驼
mejoz,减数分裂
mekan,机械
melan,黑素
meldu,白霉
melen,黑便
melos,米洛斯
menad,酒神女徒
menam,湄南河
menur,琴鸟
menzi,孟子
merin,美利奴
merop,蜂虎
merov,墨洛维
mesaĝ,口信
mesin,墨西拿
metan,甲烷
meten,亚甲基
meteo,气象
metil,甲基
metop,排档间饰
metri,测量
metro,米
meĥan,机械
micel,胶束
micen,小菇
micet,菌
midas,弥达斯
migal,捕鸟蛛
mijoz,蝇蛆病
mikad,天皇
miken,迈锡尼
mikot,菌门
mikoz,真菌病
mikro,微
mikst,混合
milan,米兰
milic,民兵
mimik,模仿
mimul,沟酸浆属
minor,小调
minos,米诺斯
minsk,明斯克
miraĝ,海市蜃楼
miria,万
mirid,甜香芹
mirik,杨梅属
misal,弥撒书
misil,导弹
misur,密苏里河
mitoz,有丝分裂
mitra,密特拉
miĉel,胶束
mobil,移动
modal,模态
modem,调制解调器
mogol,莫卧儿
molar,臼齿
molas,磨拉石
moleĥ,摩洛
molis,莫利塞
molok,魔蜥
moloĥ,摩洛
moluk,摩鹿加
monad,单子
monel,蒙乃尔合金
monem,语素
moner,硬币
monik,莫妮卡
monom,单项式
moped,轻便摩托
morav,摩拉维亚
mordv,莫尔多维亚人
morel,柴架
moren,冰碛
morfe,摩耳甫斯
morfi,形态
moroz,不悦
morul,桑椹胚
moskv,莫斯科
mosul,摩苏尔
motel,汽车旅馆
motet,经文歌
mozel,摩泽尔河
mucid,霉臭
mufti,穆夫提
muget,鹅口疮
mugil,鲻鱼
mukor,毛霉属
mulat,穆拉托
mumps,腮腺炎
muraj,墨累
muren,海鳝
musak,穆萨卡
musli,木斯里
muson,季风
mutil,致残
nabab,纳瓦布
nabot,拿伯
nacel,贡多拉
nadir,天底
nagoj,名古屋
najad,水泽仙女
namib,纳米布
namur,那慕尔
nandu,美洲鸵
napel,乌头
napol,那不勒斯
narak,地狱
nasaŭ,拿骚
naser,纳赛尔
natal,纳塔尔
natan,拿单
navar,纳瓦拉
naved,梭
navet,梭
nazal,鼻音
naĥum,那鸿
nefud,内夫得
negeb,内盖夫
negus,尼古斯
neman,涅曼河
nemez,涅墨西斯
neoti,鸟巢兰
nepal,尼泊尔
neper,纳皮尔
nepet,荆芥属
nepot,裙带
nerol,橙花醇
neron,尼禄
nevad,内华达
nevaj,粒雪
nevis,尼维斯
nevus,痣
niame,尼亚美
nigel,黑种草
nihil,虚无
nikab,尼卡布
nikol,尼科尔
nikte,雪鸮
nimeg,奈梅亨
nimes,尼姆
ninev,尼尼微
ninŝa,宁夏
nipon,日本
nitel,丽藻属
niton,氡
nivoz,雪月
niĝer,尼日尔
nomes,州
nonan,壬烷
nopal,仙人掌
nordi,北欧
noren,古诺尔斯
norit,祝词
notic,短评
notos,诺托斯
noval,休耕地
nudel,面条
nufar,萍蓬草
nugat,牛轧糖
nukle,核
nukul,小坚果
numen,神灵
numid,努米底亚
nuton,牛顿
obadj,俄巴底亚
obsed,执念
obten,获得
obtur,堵塞
obĵet,异议
odens,欧登塞
odise,奥德赛
oestr,发情
ofeli,奥菲莉娅
ofiuk,蛇夫座
ofiur,蛇尾
ofset,胶印
ojstr,羊虻
okapi,霍加狓
okrom,轻木属
oksim,肟
oktan,辛烷
oktet,八重奏
olein,油精
oleum,发烟硫酸
oligo,少量
olimp,奥林匹斯
ologi,学
omega,欧米伽
oment,网膜
omfal,翁法勒
omikr,奥密克戎
omlet,煎蛋卷
onagr,亚洲野驴
onisk,鼠妇
oolit,鲕粒
oomot,大本教
opres,压迫
optim,乐观
oraci,悼词
orcin,虎鲸属
ordam,爱秩序
ordin,授圣职
oread,山宁芙
orest,俄瑞斯忒斯
orhav,含金
oriel,凸窗
orion,猎户
orisi,奥里萨
orkad,奥克尼
orkid,睾丸
orlon,奥纶
orlop,底舱甲板
ornat,法衣
ornit,鸟
oseti,奥塞梯
osian,奥西安
oskar,奥斯卡
oskul,密切
osmer,胡瓜鱼属
osmoz,渗透
ostaĝ,人质
ostin,骨胶原
ostom,骨瘤
otari,南美海狮
otomi,切开
ovari,卵巢
ovidi,奥维德
oĥock,鄂霍次克
pacif,和平
padel,举步
padov,帕多瓦
padus,稠李
paelj,西班牙海鲜饭
pafos,帕福斯
pagaj,桨
pagan,异教
pagel,海鲷属
pagur,寄居蟹
pajac,小丑
pajen,胶木属
pajnt,品脱
palas,帕拉斯
palaŭ,帕劳
paled,托盘
paleo,旧
pamir,帕米尔
panak,人参属
panam,巴拿马
pandu,般度
pange,盘古大陆
panic,黍
panus,角膜翳
papaj,木瓜
papaŭ,泡泡果
papil,蝴蝶
papir,纸草
papul,丘疹
paran,巴拉那河
parez,轻瘫
parfe,芭菲
paris,重楼属
paros,帕罗斯岛
parsi,帕西
pasat,信风
patan,普什图人
patat,甘薯
patel,髌骨
paten,圣盘
patin,铜绿
patri,祖国
pavan,帕凡舞
pavez,舷墙
pecaj,大白菜
pegaz,珀伽索斯
pekan,碧根果
pekin,北京
pelag,远洋
pelot,回力球
penal,处罚
penat,家神
penis,阴茎
pense,三色堇
penta,五
pepon,笋瓜
permi,二叠纪
perni,冻疮
perse,鳄梨属
peruĝ,佩鲁贾
perĉe,杆量
pesim,悲观
petal,花瓣
petaz,宽边帽
petit,小号字
petri,培养皿
peziz,盘菌属
pikas,毕加索
pikup,拾音器
pilad,皮拉得斯
pilaf,抓饭
pilat,彼拉多
pilon,塔门
pilor,幽门
pinan,蒎烷
pinas,平底艇
pinat,羽状
pinen,蒎烯
piore,脓漏
piper,胡椒属
pipet,移液管
pipin,丕平
piral,螟蛾
piram,皮拉摩斯
piran,吡喃
pirid,吡啶
pirik,短短格
pirog,独木舟
piron,皮浪
pirul,红腹灰雀属
pirus,梨属
pitek,乌叶猴属
piton,蟒蛇
pizon,皮索
piĝin,皮钦语
piĵam,睡衣
plane,翼板
plasm,原生质
plate,普拉提亚
plazi,形成
plaŭt,普劳图斯
plegi,麻痹
plejd,格呢披肩
pleks,神经丛
pleŭr,胸膜
plini,普林尼
plint,基座
ploce,织布鸟属
ploid,倍性
plomb,补牙
plump,笨拙
plute,光柄菇属
pluvi,鸻
plzen,比尔森
poker,扑克
polar,极性
polem,战争
polen,花粉
polit,政治
pomel,柄头
pomer,波美拉尼亚
pompe,庞培
ponci,本丢
ponĝe,茧绸
poriĝ,粥
potaĝ,浓汤
prajm,底火
pranc,嬉闹
preri,大草原
prest,急板
prez.,价格.
priam,普里阿摩斯
priap,普里阿普斯
prikl,移栽
print,打印
prion,朊病毒
prist,锯鳐属
prof.,亵渎.
prokn,普洛克涅
prote,普洛蒂亚
proto,原
psidi,番石榴属
psikr,干湿
psoas,腰大肌
puatu,普瓦图
puber,青春期
pudor,羞耻
pufin,鹱属
pulkv,普尔克酒
pulul,大量繁殖
punik,石榴属
puran,往世书
purim,普珥节
purin,嘌呤
pusan,釜山
putin,妓女
puŝtu,普什图
pŝent,双冠
rabet,企口
racem,外消旋
racin,拉辛
radar,齿轮装置
radio,光线
radon,氡
rajon,人造丝
raked,球拍
rakit,佝偻病
ralik,帆边绳
rampl,坡道
ramur,鹿角
rastr,光栅
ratif,批准
ravin,峡谷
razen,草坪
raĥel,拉结
raŭnd,回合
rebek,利百加
recep,平茬
reces,隐窝
recif,累西腓
redut,棱堡
refer,报告
relaj,继电器
reliŝ,调味酱
remit,缓解
remiz,车库
remiĝ,雷米吉
remor,䲟属
renat,雷纳特
rened,雷内特苹果
renga,连歌
renin,肾素
renit,抗压性
resus,恒河猴
retro,后方
reuni,留尼汪
reviz,审查
rezid,驻留
ribek,雷贝克琴
ricel,销赃
rijet,肉酱
rikiŝ,人力车
rikur,递归
rileg,流放
riman,黎曼
rimes,汇款
risol,炸肉饺
rival,竞争
rizom,根茎
rizot,烩饭
riĝel,参宿七
robai,鲁拜诗
robaj,鲁拜诗
robot,机器人
robur,夏栎
rocel,染料衣属
rodan,罗讷河
rodis,罗得岛
rodop,罗多彼山脉
rodos,罗得
rojal,保王
romul,罗慕路斯
rosin,葡萄干
rotor,转子
rover,罗浮童军
rozet,莲座
roĉel,拉罗谢尔
roĝer,罗杰
ruand,卢旺达
rugbe,橄榄球
rugin,骨膜刮刀
rukul,咕咕叫
rulet,轮盘
ruman,罗马尼亚
rumen,瘤胃
rumor,喧哗
rusul,红菇属
rutel,赤眼鱼属
ruten,鲁塞尼亚
rutil,金红石
sabek,三角琴
saben,萨宾
sabin,沙地柏
sabot,破坏
sabur,舌苔
sadhu,苦行僧
safen,隐静脉
sahar,撒哈拉
sahib,先生称号
sakar,糖
saksi,萨克森
sakur,樱花
salam,萨拉米
samar,翅果
samol,海乳草属
samos,萨摩斯岛
sampl,样本
samum,西蒙风
sandr,梭鲈
sapek,小钱
saper,工兵
sapor,味
sapot,人心果
sarak,无忧花属
sardi,撒丁岛
sartr,萨特
sasan,萨珊
saseb,佐世保
savan,稀树草原
savoj,萨瓦
saŝim,刺身
scink,石龙子属
scirp,藨草属
seanc,会话
seatl,西雅图
sebac,癸二酸
sedec,十六开
seism,地震
sekoj,红杉
sekst,六度
selen,硒
selin,塞利芹属
semel,塞墨勒
semid,闪米特
semio,符号
semol,粗粒小麦粉
senek,塞内卡
senil,衰老
sepal,萼片
separ,分离
sepen,七
serak,冰塔
seran,鮨属
serap,塞拉皮斯
serat,锯肌
serif,衬线
serin,金丝雀属
serum,血清
sesil,无柄
seter,塞特犬
seton,挂线
sevil,塞维利亚
sezam,芝麻
sezel,塞瑟芹属
sfagn,泥炭藓属
sfigm,脉搏
sfing,天蛾
sibil,女巫
sider,恒星
sidon,西顿
siest,午睡
sikim,锡金
sikst,西克斯图斯
silan,硅烷
silen,麦瓶草
silib,水飞蓟属
silic,二氧化硅
silog,三段论
simon,西门
simul,模拟
simun,西蒙风
sinaj,西奈
sintr,烧结
sinus,窦
sipaj,印度兵
sirok,西罗科风
sisal,剑麻
sisop,系统管理员
sistr,叉铃
sizar,糖根芹
sizif,西西弗斯
siĥem,示剑
skajp,Skype
skald,吟唱诗人
skand,韵律分析
skeld,斯海尔德河
skink,石龙子
skirp,藨草属
skist,片岩
skiti,斯基泰
skler,硬化
skold,责骂
skoli,古注
skolt,侦察
skopi,检查法
skopj,斯科普里
skori,矿渣
skrot,阴囊
skual,飑
skunk,臭鼬
skval,角鲨
skvar,街心花园
skvaŝ,壁球
slang,俚语
slojd,手工教育
slugi,阿拉伯猎犬
smalt,蓝玻璃
smirg,金刚砂
smirn,士麦那
snejl,腹足类
sobir,下降
socin,索齐尼
sodom,鸡奸
sofit,拱腹
sofor,槐属
solan,茄子
soliv,搁栅
solon,梭伦
somal,索马里
somat,躯体
sombr,阴郁
sopor,昏迷
sorab,索布人
sorir,上升
sorit,连锁论法
sovet,苏维埃
spahi,斯帕希骑兵
spajr,尖塔
spark,火花
spart,斯巴达
speci,种
spekt,观看
spele,洞穴
spelt,斯佩耳特麦
spire,绣线菊属
spit!,尽管!
splis,编接
spont,自发
spraj,喷雾
spros,新芽
sprot,小鲱鱼
spurt,冲刺
stagn,停滞
staki,水苏
stakt,圣香料
stamf,跺脚
stanc,诗节
stand,展台
stapl,集散
staŭd,多年生植物
staŭl,失速
stear,兽脂
steat,脂肪
stele,石碑
stere,立体
steto,胸
stift,销钉
stigm,柱头
stiks,冥河
stilb,斯提耳
stilz,高跷
stink,恶臭
stiri,施蒂里亚
stomi,瘘口
stomp,晕擦
stop!,停止!
stras,仿宝石
stres,应激
stret,狭窄
strid,刺耳声
strob,北美白松
strom,基质
strum,甲状腺肿
studi,研究
stupa,窣堵坡
stupr,强奸
sturm,突击
suber,木栓
sudan,苏丹
sufle,舒芙蕾
sufuz,渗出
sukub,魅魔
sukur,急救
sulki,双轮马车
sumak,漆树属
sumer,苏美尔
sunzi,孙子
supin,旋后
susan,苏珊
sutur,缝合
suĝoŭ,苏州
svazi,斯威士
svelt,苗条
tabet,脊髓痨
tabor,他泊山
tacit,塔西佗
taget,万寿菊属
tajpe,台北
takel,滑轮组
taksi,评价
talam,丘脑
talar,长袍
tales,泰勒斯
talib,塔利班
talin,塔林
talon,存根
talus,填土
tamil,泰米尔
tamiz,泰晤士河
tamul,泰米尔
tanka,短歌
tantr,怛特罗
tapir,貘
tapsi,毒参属
tarav,塔拉瓦
tarim,塔里木
tarsi,跗猴属
tartr,酒石
tatam,榻榻米
tatar,鞑靼
tazet,水仙
taĝet,万寿菊属
taĝik,塔吉克
taŭon,陶轻子
tekil,龙舌兰酒
teleo,目的
telur,碲
tembr,音色
temis,忒弥斯
tenac,坚韧
tenar,鱼际
tendr,煤水车
tened,忒涅多斯
tenis,网球
tenno,天皇
tenon,榫
tensi,张力
tenur,封建保有
teorb,长颈琉特琴
tepal,花被片
tepid,微温
terat,畸形
terbi,铽
terci,三度
tered,船蛆属
terez,特蕾莎
termi,体温
tetis,忒提斯
tiber,台伯
tibet,西藏
tibul,提布卢斯
tiest,提厄斯忒斯
tifon,台风
tikso,触变
tilit,冰碛岩
timal,茴鱼属
timbu,廷布
timid,胆怯
timin,胸腺嘧啶
timol,百里酚
timor,帝汶
timur,帖木儿
timus,胸腺
tinam,䳍
tinus,金枪鱼
tipul,大蚊
tiren,第勒尼安
tirol,蒂罗尔
tirte,提尔泰奥斯
titan,钛
tizan,药茶
tiĉin,提契诺
tjurk,突厥
tlasp,菥蓂属
toast,吐司
tobag,多巴哥
togol,多哥
tokaj,托卡伊
tokat,托卡塔
tokel,同心癣
toled,托莱多
toman,土曼
tomas,托马斯
tonem,调位
tonik,主音
tonus,紧张
topik,论题
topor,大斧
torak,胸廓
torij,鸟居
torin,都灵
total,总的
totem,图腾
toĥar,吐火罗语
toŭfu,豆腐
trace,线路轴
trake,气管
tramp,流浪汉
tranc,出神
traŭb,葡萄
traŭm,创伤
trema,分音符
trent,特伦托
triad,三和弦
trias,三叠纪
tribo,摩擦
trici,氚
trigl,鲂鮄属
trili,延龄草属
tring,鹬属
triod,三极管
trips,蓟马属
trism,牙关紧闭
trist,悲伤
triti,氚
troad,特洛阿斯
trock,托洛茨基
trofi,营养
trofo,营养
trogi,书虱
troil,特洛伊罗斯
troji,特洛伊
troke,扬抑格
trole,电车集电
troli,金莲花属
trump,角拱
tudor,都铎
tujan,侧柏烷
tujol,侧柏醇
tujon,侧柏酮
tukan,巨嘴鸟
tulon,土伦
tuluz,图卢兹
tumor,肿瘤
tumul,坟丘
tundr,苔原
tuniz,突尼斯
turen,图赖讷
turne,巡演
tuval,图瓦卢
ubikv,广适性
ugand,乌干达
ugvis,树莺
ujgur,维吾尔
uleks,荆豆
ultra,超
umbel,伞形花序
umbri,翁布里亚
umjak,乌米亚克
undin,水妖
unesk,联合国教科文
ungol,爪部
uniks,Unix
unuar,单组分
unuel,人民之一
upsal,乌普萨拉
upsil,宇普西龙
urani,铀
uremi,尿毒症
uretr,尿道
ureus,圣蛇饰
ursul,乌尔苏拉
uruŝi,漆
ustaŝ,乌斯塔沙
usuri,乌苏里江
uzanc,惯例
uzbek,乌兹别克
vaduc,瓦杜兹
vaduz,瓦杜兹
vagin,阴道
vaiŝj,吠舍
vaker,牛仔
valaĥ,瓦拉几亚
valer,戊酰
valez,瓦莱州
valin,缬氨酸
valon,瓦隆
valut,货币
vanad,钒
vanda,万代兰属
vanes,蛱蝶属
varan,巨蜥
varap,攀岩
varik,静脉曲张
varmo,热
varun,伐楼拿
veber,韦伯
vedel,威德尔
vegan,纯素
velar,软腭音
venad,潘帕斯鹿
vende,旺代
vener,性病
venus,金星
veron,维罗纳
versi,说法
vesel,战舰
vespr,晚祷
vezer,威悉河
vibri,弧菌属
vicer,数列项
vidam,爱观看
vigil,守夜
vikar,替代种
vikun,小羊驼
vimen,柳条
vimpl,小旗
vinil,乙烯基
vipak,异熟
viroz,病毒病
virus,病毒
vital,生命
vitel,卵黄
vitre,玻璃体
viver,灵猫属
vizon,水貂
viŝnu,毗湿奴
vogez,孚日山脉
volan,羽毛
volta,伏打
volte,绕圈
volut,涡卷饰
vomer,犁骨
vomit,黄热病
votan,沃坦
vring,绞拧
vuhan,武汉
vultu,面部充血
zadig,查第格
zambi,赞比亚
zekin,威尼斯金币
zelot,奋锐党
zemlj,泽姆利亚
zenan,女眷区
zener,齐纳
zenon,芝诺
zeŭgm,轭式搭配
zibet,灵猫
zigen,斑蛾属
zigom,颧骨
zigot,合子
zizif,枣
zoarc,绵鳚属
zohar,光辉之书
zonul,小带
zurik,苏黎世
ĉador,罩袍
ĉajot,佛手瓜
ĉaled,木屋
ĉalet,木屋
ĉanoj,茶道
ĉarel,叉车
ĉatni,酸辣酱
ĉenaj,金奈
ĉenil,绳绒线
ĉestr,切斯特
ĉeĉen,车臣
ĉeĝud,济州岛
ĉibuk,长管烟斗
ĉikag,芝加哥
ĉilia,智利
ĉizoj,铁皮剪
ĉoper,砍砸器
ĉopsu,杂碎
ĉukot,楚科奇
ĉurov,睾丸
ĉuvaŝ,楚瓦什
ĝafar,贾法尔
ĝahan,贾汗
ĝansu,江苏
ĝanŝi,江西
ĝemin,成对
ĝenev,日内瓦
ĝenov,热那亚
ĝigol,舞男
ĝihad,吉哈德
ĝilin,吉林
ĥagaj,哈该
ĥalde,迦勒底
ĥanoĥ,以诺
ĥanuk,光明节
ĥasid,哈西德
ĥeder,犹太初校
ĥetid,赫梯
ĥimen,希梅娜
ĥiram,希兰
ĥitin,甲壳素
ĥiton,基同
ĥomer,荷梅珥
ĥoral,众赞歌
ĥoreb,何烈山
ĥuram,户兰
ĵabot,褶饰
ĵerom,杰罗姆
ĵeton,代币
ĵeĵud,济州
ĵingl,广告短曲
ĵoker,百搭牌
ĵorur,净琉璃
ĵuras,侏罗
ŝabat,安息日
ŝaduf,桔槔
ŝakdo,赤铜
ŝakti,性力
ŝalot,夏洛特葱
ŝaman,萨满
ŝamot,熟料黏土
ŝampu,洗发水
ŝanel,航道
ŝanŝi,山西
ŝarif,谢里夫
ŝaron,沙仑
ŝelak,虫胶
ŝerif,郡治安官
ŝeĥem,示剑
ŝiler,席勒
ŝinto,神道
ŝitak,香菇
ŝjian,西安
ŝlagr,流行歌曲
ŝmac',咂嘴声'
ŝmalc,猪油
ŝmink,化妆
ŝnaps,烈酒
ŝogun,将军
ŝopen,肖邦
ŝovin,沙文
ŝpros,窗格条
ŝtanc,冲压
ŝtern,燕鸥
ŝtorm,暴风
ŝtreb,扶壁
ŝumŝu,占守岛
ŝunem,书念
ŝuŝan,书珊
ŝvabi,施瓦本
ŝvabr,拖把
ŝvarc,施瓦茨
abak,算盘
aboc,字母表
abol,废除
abuĝ,阿布贾
acet,乙酰
acin,腺泡
acis,阿喀斯
acor,亚速尔
adam,亚当
adaĝ,柔板
aden,腺
adip,脂肪
adiĝ,阿迪杰
adob,土坯
adon,阿多奈
adri,亚得里亚
afar,阿法尔
afid,蚜虫
afin,亲和
afis,蚜虫
afor,格言
agam,飞蜥
agap,爱餐
agar,琼脂
agav,龙舌兰
agni,阿耆尼
agor,市集广场
aha!,啊哈!
ahur,阿胡拉
aiks,艾克斯
aizo,番杏
ajnu,阿伊努
ajug,筋骨草
ajun,阿尤恩
ajut,喷嘴
akab,亚喀巴
akad,阿卡德
aken,瘦果
akil,阿喀琉斯
akme,极期
akne,痤疮
akor,菖蒲
akre,英亩
akte,类叶升麻
alah,安拉
alce,蜀葵
alel,等位基因
aler,雨棚
alet,翼片
alez,铰孔
alfa,阿尔法
algi,痛
alic,爱丽丝
alil,烯丙基
alis,香雪球
alit,产婆蟾
aliz,花楸
alka,海雀
alme,埃及舞女
alod,自由保有地
aloj,合金
aloz,西鲱
aman,安曼
ambl,侧对步
ameb,阿米巴
amen,阿门
amfi,端足
amid,酰胺
amil,戊基
amin,胺
amiŝ,阿米什
amni,羊膜
amok,疯狂杀人
amom,豆蔻属
amon,阿蒙
amos,阿摩司
amur,黑龙江
anal,编年史
anam,安南
anem,风
anet,莳萝
angi,脉管
anil,木蓝
anod,阳极
anon,番荔枝属
anti,反
antr,窦
anub,阿努比斯
anur,无尾目
anus,肛门
anzu,杏
anĵu,安茹
aost,奥斯塔
apaĉ,阿帕奇
apel,呼吁
apik,陡峭
apis,阿庇斯
apne,呼吸暂停
apus,雨燕
arab,阿拉伯
arak,亚力酒
aral,咸海
aras,阿拉斯
arek,槟榔
ares,阿瑞斯
arid,干旱
aril,假种皮等
arin,芳炔
arka,古旧
arke,方舟
arki,大
arkt,北极的
ark…,弧…
arog,僭越
arok,王车易位
artr,关节
arum,疆南星属
arĥa,古风
arĥe,考古
arĥ…,见ark…
asam,阿萨姆
asir,亚述
asiz,巡回审判
aski,ASCII
asok,阿育王
aspr,粗糙
atav,返祖
atel,蜘蛛猴
aten,雅典
atik,阿提卡
atil,阿提拉
atm.,阿特曼.
atol,环礁
atre,阿特柔斯
atri,心房
aval,背书保证
avan,前卫
avis,通信舰
aviĉ,阿鼻地狱
azar,细辛
azel,壬二酸
azid,叠氮化物
azol,满江红属
azor,亚速尔
azov,亚速
aĥab,亚哈
aĥaj,亚该亚
aĥen,亚琛
aĥil,阿喀琉斯
aĵur,镂空
aŝar,腌菜
aŝok,阿育王
aŝur,阿舒尔
aŭgi,奥革阿斯
baal,巴力
baba,巴巴蛋糕
bac!,啪!
baf!,呸!
bagn,苦役场
bagr,挖泥机
baha,巴哈伊
bahi,巴伊亚
baht,泰铢
bajt,字节
bakb,北部
baku,巴库
bakĥ,巴克斯
balg,风箱
bali,巴厘岛
balt,波罗的
balz,巴尔沙木
balĥ,巴尔赫
band,乐队
bang,班吉
banĝ,班卓琴
bari,钡
bart,鲸须
barĝ,驳船
basi,地肤
bass,巴斯
batu,围猎
baŝo,松尾芭蕉
baŭd,波特
baŭm,后腿站立
beat,真福
belg,比利时
belt,贝尔特海峡
bent,底栖
beot,彼奥提亚
berm,护坡平台
bern,伯尔尼
beta,贝塔
bias,偏差
bide,坐浴盆
biel,连杆
bigl,比格犬
biks,胭脂树属
bilĝ,舱底
biom,生物群系
birg,椰子蟹
birm,缅甸
bis!,再来一次!
blag,胡扯
blaz,纹章
blez,布卢瓦
blin,俄式煎饼
blit,藜菜
blog,博客
